first_name,last_name,pos,team,salary,fppg,full_name,opp
Buffalo,Defense,DST,BUF,3200,21.0,Buffalo_Defense,MIA
LA Rams,Defense,DST,LAR,3300,20.0,LA Rams_Defense,ARI
New Orleans,Defense,DST,NOR,3400,17.0,New Orleans_Defense,CAR
Baltimore,Defense,DST,BAL,4200,11.0,Baltimore_Defense,CIN
Denver,Defense,DST,DEN,2400,10.0,Denver_Defense,LVR
Arizona,Defense,DST,ARI,2800,10.0,Arizona_Defense,LAR
New York G,Defense,DST,NYG,2700,9.0,New York G_Defense,DAL
Indianapolis,Defense,DST,IND,3900,9.0,Indianapolis_Defense,JAX
New England,Defense,DST,NWE,3500,8.0,New England_Defense,NYJ
Dallas,Defense,DST,DAL,2900,6.0,Dallas_Defense,NYG
Green Bay,Defense,DST,GNB,3700,6.0,Green Bay_Defense,DET
Cam,Newton,QB,NWE,5500,38.48,Cam_Newton,NYJ
Kirk,Cousins,QB,MIN,6300,37.3,Kirk_Cousins,CHI
Justin,Herbert,QB,LAC,7100,35.98,Justin_Herbert,KAN
Tom,Brady,QB,TAM,7200,34.26,Tom_Brady,ATL
Deshaun,Watson,QB,HOU,7700,29.8,Deshaun_Watson,TEN
Ryan,Tannehill,QB,TEN,7000,28.44,Ryan_Tannehill,HOU
Drew,Lock,QB,DEN,5000,27.26,Drew_Lock,LVR
Aaron,Rodgers,QB,GNB,7400,26.0,Aaron_Rodgers,DET
Derek,Carr,QB,LVR,5700,25.94,Derek_Carr,DEN
Lamar,Jackson,QB,BAL,8000,25.22,Lamar_Jackson,CIN
Matt,Ryan,QB,ATL,5900,23.7,Matt_Ryan,TAM
Matthew,Stafford,QB,DET,5600,23.62,Matthew_Stafford,GNB
Mason,Rudolph,QB,PIT,4300,22.7,Mason_Rudolph,CLE
Tua,Tagovailoa,QB,MIA,5100,21.24,Tua_Tagovailoa,BUF
Josh,Allen,QB,BUF,7600,20.26,Josh_Allen,MIA
Drew,Brees,QB,NOR,5900,20.04,Drew_Brees,CAR
Russell,Wilson,QB,SEA,7300,18.14,Russell_Wilson,SFO
Mike,Glennon,QB,JAC,4900,17.64,Mike_Glennon,
Daniel,Jones,QB,NYG,5100,16.86,Daniel_Jones,DAL
Chad,Henne,QB,KAN,5100,16.72,Chad_Henne,LAC
Baker,Mayfield,QB,CLE,5500,16.24,Baker_Mayfield,PIT
C.J.,Beathard,QB,SFO,5200,14.92,C.J._Beathard,SEA
John,Wolford,QB,LAR,4900,13.84,John_Wolford,ARI
Andy,Dalton,QB,DAL,5600,13.52,Andy_Dalton,NYG
Sam,Darnold,QB,NYJ,4900,12.94,Sam_Darnold,NWE
Taysom,Hill,QB,NOR,5800,11.6,Taysom_Hill,CAR
Philip,Rivers,QB,IND,6000,11.36,Philip_Rivers,JAX
Mitchell,Trubisky,QB,CHI,5600,11.28,Mitchell_Trubisky,MIN
Matt,Barkley,QB,BUF,4800,9.26,Matt_Barkley,MIA
Chris,Streveler,QB,ARI,4700,8.4,Chris_Streveler,LAR
Teddy,Bridgewater,QB,CAR,5300,5.74,Teddy_Bridgewater,NOR
Jonathan,Taylor,RB,IND,7400,41.4,Jonathan_Taylor,JAX
Derrick,Henry,RB,TEN,9400,39.0,Derrick_Henry,HOU
J.K.,Dobbins,RB,BAL,6700,31.0,J.K._Dobbins,CIN
Darwin,Thompson,RB,KAN,4400,30.0,Darwin_Thompson,LAC
Alexander,Mattison,RB,MIN,6100,29.5,Alexander_Mattison,CHI
David,Montgomery,RB,CHI,7700,28.2,David_Montgomery,MIN
Jeff,Wilson Jr.,RB,SFO,6000,23.8,Jeff_Wilson Jr.,SEA
Sony,Michel,RB,NWE,4600,22.6,Sony_Michel,NYJ
Melvin,Gordon,RB,DEN,5700,21.0,Melvin_Gordon,LVR
David,Johnson,RB,HOU,6800,21.0,David_Johnson,TEN
Josh,Jacobs,RB,LVR,6200,20.9,Josh_Jacobs,DEN
Nick,Chubb,RB,CLE,7600,19.8,Nick_Chubb,PIT
Aaron,Jones,RB,GNB,7100,18.5,Aaron_Jones,DET
Myles,Gaskin,RB,MIA,6500,17.7,Myles_Gaskin,BUF
Austin,Ekeler,RB,LAC,7500,17.1,Austin_Ekeler,KAN
Brian,Hill,RB,ATL,4200,16.6,Brian_Hill,TAM
D'Andre,Swift,RB,DET,6300,16.0,D'Andre_Swift,GNB
Ezekiel,Elliott,RB,DAL,6400,15.1,Ezekiel_Elliott,NYG
Ty,Montgomery,RB,NOR,4000,14.7,Ty_Montgomery,CAR
Josh,Adams,RB,NYJ,4000,13.9,Josh_Adams,NWE
Ronald,Jones,RB,TAM,5900,13.8,Ronald_Jones,ATL
Salvon,Ahmed,RB,MIA,4400,13.8,Salvon_Ahmed,BUF
Justin,Jackson,RB,LAC,4000,13.4,Justin_Jackson,KAN
James,White,RB,NWE,4500,13.1,James_White,NYJ
Nyheim,Hines,RB,IND,4900,12.7,Nyheim_Hines,JAX
Adrian,Peterson,RB,DET,4000,12.3,Adrian_Peterson,GNB
Cam,Akers,RB,LAR,6100,11.6,Cam_Akers,ARI
Rodney,Smith,RB,CAR,4000,11.4,Rodney_Smith,NOR
Dare,Ogunbowale,RB,JAC,4500,11.2,Dare_Ogunbowale,
James,Conner,RB,PIT,6000,11.2,James_Conner,CLE
Chris,Carson,RB,SEA,6200,10.3,Chris_Carson,SFO
Ameer,Abdullah,RB,MIN,4000,9.7,Ameer_Abdullah,CHI
Kalen,Ballage,RB,LAC,4000,9.6,Kalen_Ballage,KAN
Ty,Johnson,RB,NYJ,4300,8.8,Ty_Johnson,NWE
Trayveon,Williams,RB,CIN,4000,8.7,Trayveon_Williams,BAL
Kenyan,Drake,RB,ARI,5400,8.1,Kenyan_Drake,LAR
Jonathan,Ward,RB,ARI,4000,8.1,Jonathan_Ward,LAR
Gus,Edwards,RB,BAL,4900,8.0,Gus_Edwards,CIN
Theo,Riddick,RB,LVR,4000,8.0,Theo_Riddick,DEN
Wayne,Gallman,RB,NYG,5300,6.5,Wayne_Gallman,DAL
C.J.,Ham,RB,MIN,4000,6.4,C.J._Ham,CHI
Tony,Pollard,RB,DAL,5900,6.3,Tony_Pollard,NYG
Kareem,Hunt,RB,CLE,5900,5.1,Kareem_Hunt,PIT
Samaje,Perine,RB,CIN,4700,5.1,Samaje_Perine,BAL
Darren,Waller,TE,LVR,7100,30.7,Darren_Waller,DEN
Chris,Herndon,TE,NYJ,2800,19.3,Chris_Herndon,NWE
Pharaoh,Brown,TE,HOU,2500,15.8,Pharaoh_Brown,TEN
Jared,Cook,TE,NOR,4700,14.3,Jared_Cook,CAR
Dalton,Schultz,TE,DAL,3000,14.0,Dalton_Schultz,NYG
George,Kittle,TE,SFO,6000,13.8,George_Kittle,SEA
Austin,Hooper,TE,CLE,3800,13.7,Austin_Hooper,PIT
Hayden,Hurst,TE,ATL,3700,12.8,Hayden_Hurst,TAM
Donald,Parham,TE,LAC,2900,12.7,Donald_Parham,KAN
Devin,Asiasi,TE,NWE,2500,11.9,Devin_Asiasi,NYJ
Cole,Kmet,TE,CHI,3000,10.1,Cole_Kmet,MIN
Robert,Tonyan,TE,GNB,5000,9.8,Robert_Tonyan,DET
Mike,Gesicki,TE,MIA,4200,9.7,Mike_Gesicki,BUF
Troy,Fumagalli,TE,DEN,2500,9.5,Troy_Fumagalli,LVR
Noah,Fant,TE,DEN,4400,8.8,Noah_Fant,LVR
Dominique,Dafney,TE,GNB,2500,8.3,Dominique_Dafney,DET
Vance,McDonald,TE,PIT,2500,8.3,Vance_McDonald,CLE
Stephen,Anderson,TE,LAC,2600,8.2,Stephen_Anderson,KAN
Dan,Arnold,TE,ARI,3100,7.6,Dan_Arnold,LAR
Tyler,Higbee,TE,LAR,3500,7.1,Tyler_Higbee,ARI
Tyler,Conklin,TE,MIN,3000,7.0,Tyler_Conklin,CHI
Mark,Andrews,TE,BAL,5800,6.7,Mark_Andrews,CIN
T.J.,Hockenson,TE,DET,4600,5.5,T.J._Hockenson,GNB
Durham,Smythe,TE,MIA,2500,5.3,Durham_Smythe,BUF
Brandin,Cooks,WR,HOU,6900,42.6,Brandin_Cooks,TEN
Marvin,Jones,WR,DET,5100,41.0,Marvin_Jones,GNB
Antonio,Brown,WR,TAM,5500,39.8,Antonio_Brown,ATL
Sterling,Shepard,WR,NYG,5200,36.6,Sterling_Shepard,DAL
A.J.,Brown,WR,TEN,7200,34.1,A.J._Brown,HOU
Chris,Godwin,WR,TAM,6600,33.3,Chris_Godwin,ATL
Tyler,Lockett,WR,SEA,5800,33.0,Tyler_Lockett,SFO
Isaiah,McKenzie,WR,BUF,3000,30.5,Isaiah_McKenzie,MIA
Jerry,Jeudy,WR,DEN,4200,30.0,Jerry_Jeudy,LVR
Mike,Williams,WR,LAC,5000,25.8,Mike_Williams,KAN
Justin,Jefferson,WR,MIN,7600,25.3,Justin_Jefferson,CHI
Russell,Gage,WR,ATL,5100,25.2,Russell_Gage,TAM
Laviska,Shenault Jr.,WR,JAC,4200,24.6,Laviska_Shenault Jr.,
Chase,Claypool,WR,PIT,5700,24.1,Chase_Claypool,CLE
Curtis,Samuel,WR,CAR,5300,22.1,Curtis_Samuel,NOR
Gabriel,Davis,WR,BUF,3600,21.7,Gabriel_Davis,MIA
DeVante,Parker,WR,MIA,5300,21.6,DeVante_Parker,BUF
Emmanuel,Sanders,WR,NOR,5500,21.3,Emmanuel_Sanders,CAR
Marquise,Brown,WR,BAL,5900,21.1,Marquise_Brown,CIN
Darnell,Mooney,WR,CHI,4100,20.3,Darnell_Mooney,MIN
JuJu,Smith-Schuster,WR,PIT,6400,18.5,JuJu_Smith-Schuster,CLE
Jakobi,Meyers,WR,NWE,5000,18.26,Jakobi_Meyers,NYJ
D.J.,Moore,WR,CAR,5700,18.1,D.J._Moore,NOR
John,Brown,WR,BUF,3600,17.2,John_Brown,MIA
Marquez,Valdes-Scantling,WR,GNB,3600,17.1,Marquez_Valdes-Scantling,DET
Davante,Adams,WR,GNB,9200,16.6,Davante_Adams,DET
Jarvis,Landry,WR,CLE,6500,16.4,Jarvis_Landry,PIT
Chris,Conley,WR,JAC,3000,15.7,Chris_Conley,
Byron,Pringle,WR,KAN,3900,15.2,Byron_Pringle,LAC
Keke,Coutee,WR,HOU,5600,15.0,Keke_Coutee,TEN
Stefon,Diggs,WR,BUF,8100,14.6,Stefon_Diggs,MIA
T.Y.,Hilton,WR,IND,5800,13.7,T.Y._Hilton,JAX
Bryan,Edwards,WR,LVR,3000,13.1,Bryan_Edwards,DEN
Quintez,Cephus,WR,DET,3000,13.1,Quintez_Cephus,GNB
Lynn,Bowden,WR,MIA,3500,12.98,Lynn_Bowden,BUF
Kendrick,Bourne,WR,SFO,4300,12.6,Kendrick_Bourne,SEA
Diontae,Johnson,WR,PIT,6700,12.6,Diontae_Johnson,CLE
Chad,Beebe,WR,MIN,3000,12.4,Chad_Beebe,CHI
Dante,Pettis,WR,NYG,3000,12.3,Dante_Pettis,DAL
Demarcus,Robinson,WR,KAN,4800,11.8,Demarcus_Robinson,LAC
Calvin,Ridley,WR,ATL,8500,11.6,Calvin_Ridley,TAM
Breshad,Perriman,WR,NYJ,3200,11.4,Breshad_Perriman,NWE
Miles,Boykin,WR,BAL,3000,11.3,Miles_Boykin,CIN
Amari,Cooper,WR,DAL,5800,10.1,Amari_Cooper,NYG
Adam,Thielen,WR,MIN,7400,9.7,Adam_Thielen,CHI
CeeDee,Lamb,WR,DAL,5200,9.6,CeeDee_Lamb,NYG
Richie,James,WR,SFO,3100,9.6,Richie_James,SEA
Malcolm,Perry,WR,MIA,3000,9.5,Malcolm_Perry,BUF
Van,Jefferson,WR,LAR,3000,9.0,Van_Jefferson,ARI
Corey,Davis,WR,TEN,6200,8.9,Corey_Davis,HOU
Michael,Gallup,WR,DAL,5000,8.9,Michael_Gallup,NYG
Tyrie,Cleveland,WR,DEN,3000,8.5,Tyrie_Cleveland,LVR
Trent,Sherfield,WR,ARI,3000,8.4,Trent_Sherfield,LAR
Austin,Carr,WR,NOR,3000,8.1,Austin_Carr,CAR
Marquez,Callaway,WR,NOR,3200,8.1,Marquez_Callaway,CAR
Mike,Evans,WR,TAM,7500,7.6,Mike_Evans,ATL
Robert,Woods,WR,LAR,6300,7.6,Robert_Woods,ARI
DeAndre,Hopkins,WR,ARI,7900,7.5,DeAndre_Hopkins,LAR
Rashard,Higgins,WR,CLE,4500,7.5,Rashard_Higgins,PIT
Jamison,Crowder,WR,NYJ,5000,7.1,Jamison_Crowder,NWE
Robby,Anderson,WR,CAR,5600,7.0,Robby_Anderson,NOR
Josh,Reynolds,WR,LAR,3200,6.9,Josh_Reynolds,ARI
Nelson,Agholor,WR,LVR,5400,6.7,Nelson_Agholor,DEN
Isaiah,Ford,WR,MIA,3000,6.7,Isaiah_Ford,BUF
Braxton,Berrios,WR,NYJ,3300,6.6,Braxton_Berrios,NWE
Tim,Patrick,WR,DEN,4000,6.6,Tim_Patrick,LVR
Zach,Pascal,WR,IND,4200,6.1,Zach_Pascal,JAX
Henry,Ruggs III,WR,LVR,3600,5.8,Henry_Ruggs III,DEN
Allen,Robinson,WR,CHI,7700,5.7,Allen_Robinson,MIN
Tyron,Johnson,WR,LAC,4000,5.5,Tyron_Johnson,KAN
Hunter,Renfrow,WR,LVR,3900,5.4,Hunter_Renfrow,DEN
Keelan,Cole,WR,JAC,3400,5.3,Keelan_Cole,
D.K.,Metcalf,WR,SEA,7300,5.1,D.K._Metcalf,SFO
