id,season,week,team,opp,is_main_slate
2019_9_SF_ARI,2019,9,ARI,SF,False
2019_9_TB_SEA,2019,9,TB,SEA,True
2019_9_TB_SEA,2019,9,SEA,TB,True
2019_9_TEN_CAR,2019,9,TEN,CAR,True
2019_9_TEN_CAR,2019,9,CAR,TEN,True
2019_9_WAS_BUF,2019,9,WAS,BUF,True
2019_9_WAS_BUF,2019,9,BUF,WAS,True
2019_10_ARI_TB,2019,10,ARI,TB,True
2019_10_ARI_TB,2019,10,TB,ARI,True
2019_10_ATL_NO,2019,10,ATL,NO,True
2019_10_ATL_NO,2019,10,NO,ATL,True
2019_10_BAL_CIN,2019,10,BAL,CIN,True
2019_10_BAL_CIN,2019,10,CIN,BAL,True
2019_10_BUF_CLE,2019,10,BUF,CLE,True
2019_10_BUF_CLE,2019,10,CLE,BUF,True
2019_10_CAR_GB,2019,10,CAR,GB,True
2019_10_CAR_GB,2019,10,GB,CAR,True
2019_10_DET_CHI,2019,10,DET,CHI,True
2019_10_DET_CHI,2019,10,CHI,DET,True
2019_10_KC_TEN,2019,10,KC,TEN,True
2019_10_KC_TEN,2019,10,TEN,KC,True
2019_10_LAC_LVR,2019,10,LAC,LVR,False
2019_10_LAC_LVR,2019,10,LVR,LAC,False
2019_10_LAR_PIT,2019,10,LAR,PIT,True
2019_10_LAR_PIT,2019,10,PIT,LAR,True
2019_10_MIA_IND,2019,10,MIA,IND,True
2019_10_MIA_IND,2019,10,IND,MIA,True
2019_10_MIN_DAL,2019,10,MIN,DAL,False
2019_10_MIN_DAL,2019,10,DAL,MIN,False
2019_10_NYG_NYJ,2019,10,NYG,NYJ,True
2019_10_NYG_NYJ,2019,10,NYJ,NYG,True
2019_10_SEA_SF,2019,10,SEA,SF,False
2019_10_SEA_SF,2019,10,SF,SEA,False
2019_11_ARI_SF,2019,11,ARI,SF,True
2019_11_ARI_SF,2019,11,SF,ARI,True
2019_11_ATL_CAR,2019,11,ATL,CAR,True
2019_11_ATL_CAR,2019,11,CAR,ATL,True
2019_11_BUF_MIA,2019,11,BUF,MIA,True
2019_11_BUF_MIA,2019,11,MIA,BUF,True
2019_11_CHI_LAR,2019,11,CHI,LAR,False
2019_11_CHI_LAR,2019,11,LAR,CHI,False
2019_11_CIN_LVR,2019,11,CIN,LVR,True
2019_11_CIN_LVR,2019,11,LVR,CIN,True
2019_11_DAL_DET,2019,11,DAL,DET,True
2019_11_DAL_DET,2019,11,DET,DAL,True
2019_11_DEN_MIN,2019,11,DEN,MIN,True
2019_11_DEN_MIN,2019,11,MIN,DEN,True
2019_11_HOU_BAL,2019,11,HOU,BAL,True
2019_11_HOU_BAL,2019,11,BAL,HOU,True
2019_11_JAC_IND,2019,11,JAC,IND,True
2019_11_JAC_IND,2019,11,IND,JAC,True
2019_11_KC_LAC,2019,11,KC,LAC,False
2019_11_KC_LAC,2019,11,LAC,KC,False
2019_11_NE_PHI,2019,11,NE,PHI,True
2019_11_NE_PHI,2019,11,PHI,NE,True
2019_11_NO_TB,2019,11,NO,TB,True
2019_11_NO_TB,2019,11,TB,NO,True
2019_11_NYJ_WAS,2019,11,NYJ,WAS,True
2019_11_NYJ_WAS,2019,11,WAS,NYJ,True
2019_11_PIT_CLE,2019,11,PIT,CLE,False
2019_11_PIT_CLE,2019,11,CLE,PIT,False
2019_12_BAL_LAR,2019,12,BAL,LAR,False
2019_12_BAL_LAR,2019,12,LAR,BAL,False
2019_12_CAR_NO,2019,12,CAR,NO,True
2019_12_CAR_NO,2019,12,NO,CAR,True
2019_12_DAL_NE,2019,12,DAL,NE,True
2019_12_DAL_NE,2019,12,NE,DAL,True
2019_12_DEN_BUF,2019,12,DEN,BUF,True
2019_12_DEN_BUF,2019,12,BUF,DEN,True
2019_12_DET_WAS,2019,12,DET,WAS,True
2019_12_DET_WAS,2019,12,WAS,DET,True
2019_12_GB_SF,2019,12,GB,SF,False
2019_12_GB_SF,2019,12,SF,GB,False
2019_12_IND_HOU,2019,12,IND,HOU,False
2019_12_IND_HOU,2019,12,HOU,IND,False
2019_12_JAC_TEN,2019,12,JAC,TEN,True
2019_12_JAC_TEN,2019,12,TEN,JAC,True
2019_12_LVR_NYJ,2019,12,LVR,NYJ,True
2019_12_LVR_NYJ,2019,12,NYJ,LVR,True
2019_12_MIA_CLE,2019,12,MIA,CLE,True
2019_12_MIA_CLE,2019,12,CLE,MIA,True
2019_12_NYG_CHI,2019,12,NYG,CHI,True
2019_12_NYG_CHI,2019,12,CHI,NYG,True
2019_12_PIT_CIN,2019,12,PIT,CIN,True
2019_12_PIT_CIN,2019,12,CIN,PIT,True
2019_12_SEA_PHI,2019,12,SEA,PHI,True
2019_12_SEA_PHI,2019,12,PHI,SEA,True
2019_12_TB_ATL,2019,12,TB,ATL,True
2019_12_TB_ATL,2019,12,ATL,TB,True
2019_13_BUF_DAL,2019,13,BUF,DAL,False
2019_13_BUF_DAL,2019,13,DAL,BUF,False
2019_13_CHI_DET,2019,13,CHI,DET,False
2019_13_CHI_DET,2019,13,DET,CHI,False
2019_13_CLE_PIT,2019,13,CLE,PIT,True
2019_13_CLE_PIT,2019,13,PIT,CLE,True
2019_13_GB_NYG,2019,13,GB,NYG,True
2019_13_GB_NYG,2019,13,NYG,GB,True
2019_13_LAC_DEN,2019,13,LAC,DEN,True
2019_13_LAC_DEN,2019,13,DEN,LAC,True
2019_13_LAR_ARI,2019,13,LAR,ARI,True
2019_13_LAR_ARI,2019,13,ARI,LAR,True
2019_13_LVR_KC,2019,13,LVR,KC,True
2019_13_LVR_KC,2019,13,KC,LVR,True
2019_13_MIN_SEA,2019,13,MIN,SEA,False
2019_13_MIN_SEA,2019,13,SEA,MIN,False
2019_13_NE_HOU,2019,13,NE,HOU,False
2019_13_NE_HOU,2019,13,HOU,NE,False
2019_13_NO_ATL,2019,13,NO,ATL,False
2019_13_NO_ATL,2019,13,ATL,NO,False
2019_13_NYJ_CIN,2019,13,NYJ,CIN,True
2019_13_NYJ_CIN,2019,13,CIN,NYJ,True
2019_13_PHI_MIA,2019,13,PHI,MIA,True
2019_13_PHI_MIA,2019,13,MIA,PHI,True
2019_13_SF_BAL,2019,13,SF,BAL,True
2019_13_SF_BAL,2019,13,BAL,SF,True
2019_13_TB_JAC,2019,13,TB,JAC,True
2019_13_TB_JAC,2019,13,JAC,TB,True
2019_13_TEN_IND,2019,13,TEN,IND,True
2019_13_TEN_IND,2019,13,IND,TEN,True
2019_13_WAS_CAR,2019,13,WAS,CAR,True
2019_13_WAS_CAR,2019,13,CAR,WAS,True
2019_14_BAL_BUF,2019,14,BAL,BUF,True
2019_14_BAL_BUF,2019,14,BUF,BAL,True
2019_14_CAR_ATL,2019,14,CAR,ATL,True
2019_14_CAR_ATL,2019,14,ATL,CAR,True
2019_14_CIN_CLE,2019,14,CIN,CLE,True
2019_14_CIN_CLE,2019,14,CLE,CIN,True
2019_14_DAL_CHI,2019,14,DAL,CHI,False
2019_14_DAL_CHI,2019,14,CHI,DAL,False
2019_14_DEN_HOU,2019,14,DEN,HOU,True
2019_14_DEN_HOU,2019,14,HOU,DEN,True
2019_14_DET_MIN,2019,14,DET,MIN,True
2019_14_DET_MIN,2019,14,MIN,DET,True
2019_14_IND_TB,2019,14,IND,TB,True
2019_14_IND_TB,2019,14,TB,IND,True
2019_14_KC_NE,2019,14,KC,NE,True
2019_14_KC_NE,2019,14,NE,KC,True
2019_14_LAC_JAC,2019,14,LAC,JAC,True
2019_14_LAC_JAC,2019,14,JAC,LAC,True
2019_14_MIA_NYJ,2019,14,MIA,NYJ,True
2019_14_MIA_NYJ,2019,14,NYJ,MIA,True
2019_14_NYG_PHI,2019,14,NYG,PHI,False
2019_14_NYG_PHI,2019,14,PHI,NYG,False
2019_14_PIT_ARI,2019,14,PIT,ARI,True
2019_14_PIT_ARI,2019,14,ARI,PIT,True
2019_14_SEA_LAR,2019,14,SEA,LAR,False
2019_14_SEA_LAR,2019,14,LAR,SEA,False
2019_14_SF_NO,2019,14,SF,NO,True
2019_14_SF_NO,2019,14,NO,SF,True
2019_14_TEN_LVR,2019,14,TEN,LVR,True
2019_14_TEN_LVR,2019,14,LVR,TEN,True
2019_14_WAS_GB,2019,14,WAS,GB,True
2019_14_WAS_GB,2019,14,GB,WAS,True
2019_15_ATL_SF,2019,15,ATL,SF,True
2019_15_ATL_SF,2019,15,SF,ATL,True
2019_15_BUF_PIT,2019,15,BUF,PIT,False
2019_15_BUF_PIT,2019,15,PIT,BUF,False
2019_15_CHI_GB,2019,15,CHI,GB,True
2019_15_CHI_GB,2019,15,GB,CHI,True
2019_15_CLE_ARI,2019,15,CLE,ARI,True
2019_15_CLE_ARI,2019,15,ARI,CLE,True
2019_15_DEN_KC,2019,15,DEN,KC,True
2019_15_DEN_KC,2019,15,KC,DEN,True
2019_15_HOU_TEN,2019,15,HOU,TEN,True
2019_15_HOU_TEN,2019,15,TEN,HOU,True
2019_15_IND_NO,2019,15,IND,NO,False
2019_15_IND_NO,2019,15,NO,IND,False
2019_15_JAC_LVR,2019,15,JAC,LVR,True
2019_15_JAC_LVR,2019,15,LVR,JAC,True
2019_15_LAR_DAL,2019,15,LAR,DAL,True
2019_15_LAR_DAL,2019,15,DAL,LAR,True
2019_15_MIA_NYG,2019,15,MIA,NYG,True
2019_15_MIA_NYG,2019,15,NYG,MIA,True
2019_15_MIN_LAC,2019,15,MIN,LAC,True
2019_15_MIN_LAC,2019,15,LAC,MIN,True
2019_15_NE_CIN,2019,15,NE,CIN,True
2019_15_NE_CIN,2019,15,CIN,NE,True
2019_15_NYJ_BAL,2019,15,NYJ,BAL,False
2019_15_NYJ_BAL,2019,15,BAL,NYJ,False
2019_15_PHI_WAS,2019,15,PHI,WAS,True
2019_15_PHI_WAS,2019,15,WAS,PHI,True
2019_15_SEA_CAR,2019,15,SEA,CAR,True
2019_15_SEA_CAR,2019,15,CAR,SEA,True
2019_15_TB_DET,2019,15,TB,DET,True
2019_15_TB_DET,2019,15,DET,TB,True
2019_16_ARI_SEA,2019,16,ARI,SEA,True
2019_16_ARI_SEA,2019,16,SEA,ARI,True
2019_16_BAL_CLE,2019,16,BAL,CLE,True
2019_16_BAL_CLE,2019,16,CLE,BAL,True
2019_16_BUF_NE,2019,16,BUF,NE,False
2019_16_BUF_NE,2019,16,NE,BUF,False
2019_16_CAR_IND,2019,16,CAR,IND,True
2019_16_CAR_IND,2019,16,IND,CAR,True
2019_16_CIN_MIA,2019,16,CIN,MIA,True
2019_16_CIN_MIA,2019,16,MIA,CIN,True
2019_16_DAL_PHI,2019,16,DAL,PHI,True
2019_16_DAL_PHI,2019,16,PHI,DAL,True
2019_16_DET_DEN,2019,16,DET,DEN,True
2019_16_DET_DEN,2019,16,DEN,DET,True
2019_16_GB_MIN,2019,16,GB,MIN,False
2019_16_GB_MIN,2019,16,MIN,GB,False
2019_16_HOU_TB,2019,16,HOU,TB,False
2019_16_HOU_TB,2019,16,TB,HOU,False
2019_16_JAC_ATL,2019,16,JAC,ATL,True
2019_16_JAC_ATL,2019,16,ATL,JAC,True
2019_16_KC_CHI,2019,16,KC,CHI,False
2019_16_KC_CHI,2019,16,CHI,KC,False
2019_16_LAR_SF,2019,16,LAR,SF,False
2019_16_LAR_SF,2019,16,SF,LAR,False
2019_16_LVR_LAC,2019,16,LVR,LAC,True
2019_16_LVR_LAC,2019,16,LAC,LVR,True
2019_16_NO_TEN,2019,16,NO,TEN,True
2019_16_NO_TEN,2019,16,TEN,NO,True
2019_16_NYG_WAS,2019,16,NYG,WAS,True
2019_16_NYG_WAS,2019,16,WAS,NYG,True
2019_16_PIT_NYJ,2019,16,PIT,NYJ,True
2019_16_PIT_NYJ,2019,16,NYJ,PIT,True
2019_17_ARI_LAR,2019,17,ARI,LAR,True
2019_17_ARI_LAR,2019,17,LAR,ARI,True
2019_17_ATL_TB,2019,17,ATL,TB,True
2019_17_ATL_TB,2019,17,TB,ATL,True
2019_17_CHI_MIN,2019,17,CHI,MIN,True
2019_17_CHI_MIN,2019,17,MIN,CHI,True
2019_17_CLE_CIN,2019,17,CLE,CIN,True
2019_17_CLE_CIN,2019,17,CIN,CLE,True
2019_17_GB_DET,2019,17,GB,DET,True
2019_17_GB_DET,2019,17,DET,GB,True
2019_17_IND_JAC,2019,17,IND,JAC,True
2019_17_IND_JAC,2019,17,JAC,IND,True
2019_17_LAC_KC,2019,17,LAC,KC,True
2019_17_LAC_KC,2019,17,KC,LAC,True
2019_17_LVR_DEN,2019,17,LVR,DEN,True
2019_17_LVR_DEN,2019,17,DEN,LVR,True
2019_17_MIA_NE,2019,17,MIA,NE,True
2019_17_MIA_NE,2019,17,NE,MIA,True
2019_17_NO_CAR,2019,17,NO,CAR,True
2019_17_NO_CAR,2019,17,CAR,NO,True
2019_17_NYJ_BUF,2019,17,NYJ,BUF,True
2019_17_NYJ_BUF,2019,17,BUF,NYJ,True
2019_17_PHI_NYG,2019,17,PHI,NYG,True
2019_17_PHI_NYG,2019,17,NYG,PHI,True
2019_17_PIT_BAL,2019,17,PIT,BAL,True
2019_17_PIT_BAL,2019,17,BAL,PIT,True
2019_17_SF_SEA,2019,17,SF,SEA,False
2019_17_SF_SEA,2019,17,SEA,SF,False
2019_17_TEN_HOU,2019,17,TEN,HOU,True
2019_17_TEN_HOU,2019,17,HOU,TEN,True
2019_17_WAS_DAL,2019,17,WAS,DAL,True
2019_17_WAS_DAL,2019,17,DAL,WAS,True
2019_18_BUF_HOU,2019,18,BUF,HOU,False
2019_18_BUF_HOU,2019,18,HOU,BUF,False
2019_18_MIN_NO,2019,18,MIN,NO,True
2019_18_MIN_NO,2019,18,NO,MIN,True
2019_18_SEA_PHI,2019,18,SEA,PHI,True
2019_18_SEA_PHI,2019,18,PHI,SEA,True
2019_18_TEN_NE,2019,18,TEN,NE,False
2019_18_TEN_NE,2019,18,NE,TEN,False
2019_19_HOU_KC,2019,19,HOU,KC,True
2019_19_HOU_KC,2019,19,KC,HOU,True
2019_19_MIN_SF,2019,19,MIN,SF,False
2019_19_MIN_SF,2019,19,SF,MIN,False
2019_19_SEA_GB,2019,19,SEA,GB,True
2019_19_SEA_GB,2019,19,GB,SEA,True
2019_19_TEN_BAL,2019,19,TEN,BAL,False
2019_19_TEN_BAL,2019,19,BAL,TEN,False
2019_20_GB_SF,2019,20,GB,SF,True
2019_20_GB_SF,2019,20,SF,GB,True
2019_20_TEN_KC,2019,20,TEN,KC,True
2019_20_TEN_KC,2019,20,KC,TEN,True
2019_21_SF_KC,2019,21,SF,KC,True
2019_21_SF_KC,2019,21,KC,SF,True
2020_1_ARI_SF,2020,1,ARI,SF,True
2020_1_ARI_SF,2020,1,SF,ARI,True
2020_1_CHI_DET,2020,1,CHI,DET,True
2020_1_CHI_DET,2020,1,DET,CHI,True
2020_1_CLE_BAL,2020,1,CLE,BAL,True
2020_1_CLE_BAL,2020,1,BAL,CLE,True
2020_1_DAL_LAR,2020,1,DAL,LAR,False
2020_1_DAL_LAR,2020,1,LAR,DAL,False
2020_1_GB_MIN,2020,1,GB,MIN,True
2020_1_GB_MIN,2020,1,MIN,GB,True
2020_1_HOU_KC,2020,1,HOU,KC,False
2020_1_HOU_KC,2020,1,KC,HOU,False
2020_1_IND_JAC,2020,1,IND,JAC,True
2020_1_IND_JAC,2020,1,JAC,IND,True
2020_1_LAC_CIN,2020,1,LAC,CIN,True
2020_1_LAC_CIN,2020,1,CIN,LAC,True
2020_1_LVR_CAR,2020,1,LVR,CAR,True
2020_1_LVR_CAR,2020,1,CAR,LVR,True
2020_1_MIA_NE,2020,1,MIA,NE,True
2020_1_MIA_NE,2020,1,NE,MIA,True
2020_1_NYJ_BUF,2020,1,NYJ,BUF,True
2020_1_NYJ_BUF,2020,1,BUF,NYJ,True
2020_1_PHI_WAS,2020,1,PHI,WAS,True
2020_1_PHI_WAS,2020,1,WAS,PHI,True
2020_1_PIT_NYG,2020,1,PIT,NYG,False
2020_1_PIT_NYG,2020,1,NYG,PIT,False
2020_1_SEA_ATL,2020,1,SEA,ATL,True
2020_1_SEA_ATL,2020,1,ATL,SEA,True
2020_1_TB_NO,2020,1,TB,NO,True
2020_1_TB_NO,2020,1,NO,TB,True
2020_1_TEN_DEN,2020,1,TEN,DEN,False
2020_1_TEN_DEN,2020,1,DEN,TEN,False
2020_2_ATL_DAL,2020,2,ATL,DAL,True
2020_2_ATL_DAL,2020,2,DAL,ATL,True
2020_2_BAL_HOU,2020,2,BAL,HOU,True
2020_2_BAL_HOU,2020,2,HOU,BAL,True
2020_2_BUF_MIA,2020,2,BUF,MIA,True
2020_2_BUF_MIA,2020,2,MIA,BUF,True
2020_2_CAR_TB,2020,2,CAR,TB,True
2020_2_CAR_TB,2020,2,TB,CAR,True
2020_2_CIN_CLE,2020,2,CIN,CLE,False
2020_2_CIN_CLE,2020,2,CLE,CIN,False
2020_2_DEN_PIT,2020,2,DEN,PIT,True
2020_2_DEN_PIT,2020,2,PIT,DEN,True
2020_2_DET_GB,2020,2,DET,GB,True
2020_2_DET_GB,2020,2,GB,DET,True
2020_2_JAC_TEN,2020,2,JAC,TEN,True
2020_2_JAC_TEN,2020,2,TEN,JAC,True
2020_2_KC_LAC,2020,2,KC,LAC,True
2020_2_KC_LAC,2020,2,LAC,KC,True
2020_2_LAR_PHI,2020,2,LAR,PHI,True
2020_2_LAR_PHI,2020,2,PHI,LAR,True
2020_2_MIN_IND,2020,2,MIN,IND,True
2020_2_MIN_IND,2020,2,IND,MIN,True
2020_2_NE_SEA,2020,2,NE,SEA,False
2020_2_NE_SEA,2020,2,SEA,NE,False
2020_2_NO_LVR,2020,2,NO,LVR,False
2020_2_NO_LVR,2020,2,LVR,NO,False
2020_2_NYG_CHI,2020,2,NYG,CHI,True
2020_2_NYG_CHI,2020,2,CHI,NYG,True
2020_2_SF_NYJ,2020,2,SF,NYJ,True
2020_2_SF_NYJ,2020,2,NYJ,SF,True
2020_2_WAS_ARI,2020,2,WAS,ARI,True
2020_2_WAS_ARI,2020,2,ARI,WAS,True
2020_3_CAR_LAC,2020,3,CAR,LAC,True
2020_3_CAR_LAC,2020,3,LAC,CAR,True
2020_3_CHI_ATL,2020,3,CHI,ATL,True
2020_3_CHI_ATL,2020,3,ATL,CHI,True
2020_3_CIN_PHI,2020,3,CIN,PHI,True
2020_3_CIN_PHI,2020,3,PHI,CIN,True
2020_3_DAL_SEA,2020,3,DAL,SEA,True
2020_3_DAL_SEA,2020,3,SEA,DAL,True
2020_3_DET_ARI,2020,3,DET,ARI,True
2020_3_DET_ARI,2020,3,ARI,DET,True
2020_3_GB_NO,2020,3,GB,NO,False
2020_3_GB_NO,2020,3,NO,GB,False
2020_3_HOU_PIT,2020,3,HOU,PIT,True
2020_3_HOU_PIT,2020,3,PIT,HOU,True
2020_3_KC_BAL,2020,3,KC,BAL,False
2020_3_KC_BAL,2020,3,BAL,KC,False
2020_3_LAR_BUF,2020,3,LAR,BUF,True
2020_3_LAR_BUF,2020,3,BUF,LAR,True
2020_3_LVR_NE,2020,3,LVR,NE,True
2020_3_LVR_NE,2020,3,NE,LVR,True
2020_3_MIA_JAC,2020,3,MIA,JAC,False
2020_3_MIA_JAC,2020,3,JAC,MIA,False
2020_3_NYJ_IND,2020,3,NYJ,IND,True
2020_3_NYJ_IND,2020,3,IND,NYJ,True
2020_3_SF_NYG,2020,3,SF,NYG,True
2020_3_SF_NYG,2020,3,NYG,SF,True
2020_3_TB_DEN,2020,3,TB,DEN,True
2020_3_TB_DEN,2020,3,DEN,TB,True
2020_3_TEN_MIN,2020,3,TEN,MIN,True
2020_3_TEN_MIN,2020,3,MIN,TEN,True
2020_3_WAS_CLE,2020,3,WAS,CLE,True
2020_3_WAS_CLE,2020,3,CLE,WAS,True
2020_4_ARI_CAR,2020,4,ARI,CAR,True
2020_4_ARI_CAR,2020,4,CAR,ARI,True
2020_4_ATL_GB,2020,4,ATL,GB,False
2020_4_ATL_GB,2020,4,GB,ATL,False
2020_4_BAL_WAS,2020,4,BAL,WAS,True
2020_4_BAL_WAS,2020,4,WAS,BAL,True
2020_4_BUF_LVR,2020,4,BUF,LVR,True
2020_4_BUF_LVR,2020,4,LVR,BUF,True
2020_4_CLE_DAL,2020,4,CLE,DAL,True
2020_4_CLE_DAL,2020,4,DAL,CLE,True
2020_4_DEN_NYJ,2020,4,DEN,NYJ,False
2020_4_DEN_NYJ,2020,4,NYJ,DEN,False
2020_4_IND_CHI,2020,4,IND,CHI,True
2020_4_IND_CHI,2020,4,CHI,IND,True
2020_4_JAC_CIN,2020,4,JAC,CIN,True
2020_4_JAC_CIN,2020,4,CIN,JAC,True
2020_4_LAC_TB,2020,4,LAC,TB,True
2020_4_LAC_TB,2020,4,TB,LAC,True
2020_4_MIN_HOU,2020,4,MIN,HOU,True
2020_4_MIN_HOU,2020,4,HOU,MIN,True
2020_4_NE_KC,2020,4,NE,KC,False
2020_4_NE_KC,2020,4,KC,NE,False
2020_4_NO_DET,2020,4,NO,DET,True
2020_4_NO_DET,2020,4,DET,NO,True
